=== Suite started at 2016-01-26 09:50:31
=== Starting test, 18 test cases
=cases         18
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.801831.539.html
=group_props   [{name,match_routes},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.801831.565.html
=group_props   [{name,generate_upstream},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.0e-6
=case          revproxy_SUITE:upstream_uri
=logfile       revproxy_suite.upstream_uri.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.7e-5
=case          revproxy_SUITE:upstream_host
=logfile       revproxy_suite.upstream_host.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       2.0e-5
=case          revproxy_SUITE:upstream_bindings
=logfile       revproxy_suite.upstream_bindings.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       8.0e-5
=case          revproxy_SUITE:upstream_qs
=logfile       revproxy_suite.upstream_qs.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       2.5e-5
=case          revproxy_SUITE:upstream_slash_path
=logfile       revproxy_suite.upstream_slash_path.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       2.1e-5
=case          revproxy_SUITE:upstream_slash_remainder
=logfile       revproxy_suite.upstream_slash_remainder.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.7e-5
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.801831.743.html
=group_props   [{name,generate_upstream},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.0e-6
=group_time    0.178s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.801831.768.html
=group_props   [{name,requests_http},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       0.020416
=case          revproxy_SUITE:no_upstreams
=logfile       revproxy_suite.no_upstreams.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       0.094807
=case          revproxy_SUITE:http_upstream
=logfile       revproxy_suite.http_upstream.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:32
=result        failed: {{badmatch,false},
                        [{revproxy_SUITE,http_upstream,1,
                             [{file,"revproxy_SUITE.erl"},{line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{revproxy_SUITE,
                                                                         http_upstream,
                                                                         159},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 16 of 18 ***
=== 
=case          revproxy_SUITE:nomatch_upstream
=group_props   [{name,"requests_http"}]
=started       2016-01-26 09:50:32
=result        auto_skipped: {failed,{revproxy_SUITE,http_upstream}}
=== *** Skipping test case #17 {revproxy_SUITE,nomatch_upstream} ***
=== 
=case          revproxy_SUITE:https_upstream
=group_props   [{name,"requests_http"}]
=started       2016-01-26 09:50:32
=result        auto_skipped: {failed,{revproxy_SUITE,http_upstream}}
=== *** Skipping test case #18 {revproxy_SUITE,https_upstream} ***
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.801832.27.html
=group_props   [{name,requests_http},sequence]
=started       2016-01-26 09:50:32
=ended         2016-01-26 09:50:32
=result        ok
=elapsed       1.0e-6
=group_time    0.259s
=case          revproxy_SUITE:end_per_suite
=logfile       revproxy_suite.end_per_suite.html
=started       2016-01-26 09:50:32
=ended         2016-01-26 09:50:32
=result        ok
=elapsed       0.004787
=group_time    0.889s
=== TEST COMPLETE, 15 ok, 1 failed, 2 skipped of 18 test cases

=finished      2016-01-26 09:50:32
=failed        1
=successful    15
=user_skipped  0
=auto_skipped  2
