=== Suite started at 2016-01-26 09:54:42
=== Starting test, 18 test cases
=cases         18
=== *** Skipping test case #17 {revproxy_SUITE,nomatch_upstream} ***
=== 
=case          revproxy_SUITE:https_upstream
=group_props   [{name,"requests_http"}]
=started       2016-01-26 09:54:43
=result        auto_skipped: {failed,{revproxy_SUITE,http_upstream}}
=== *** Skipping test case #18 {revproxy_SUITE,https_upstream} ***
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.802083.607.html
=group_props   [{name,requests_http},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          revproxy_SUITE:end_per_suite
=logfile       revproxy_suite.end_per_suite.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       0.00145
=group_time    0.809s
=== TEST COMPLETE, 15 ok, 1 failed, 2 skipped of 18 test cases

=finished      2016-01-26 09:54:43
=failed        1
=successful    15
=user_skipped  0
=auto_skipped  2
